id,user_id,email_notifications,morning_briefing,lunch_reminder,end_of_day_summary,meeting_reminders,task_deadline_alerts,ai_insights,working_hours_start,working_hours_end,urgent_only,updated_at,outlook_calendar_url,outlook_calendar_enabled
1f839550-1935-488c-8730-7483eac9847d,f3835be2-9a1c-4f78-a997-20a04297a5f0,true,true,true,true,true,true,true,09:00,18:00,false,Sun Sep 21 2025 17:16:13 GMT-0400 (Eastern Daylight Time),,false
cfd9e6f1-cc51-4b89-a740-4271b053eb83,05d55cba-72b5-4fd1-b21a-184b9ab15d56,true,true,true,true,true,true,true,09:00,18:00,false,Sun Sep 21 2025 17:19:54 GMT-0400 (Eastern Daylight Time),,false
5f969e4f-1279-402c-964a-fbbf3907941c,9a002ca6-ee3c-4ebb-953f-c602fdb3ecbd,true,true,true,true,true,true,true,07:00,20:00,false,Mon Sep 22 2025 02:38:30 GMT-0400 (Eastern Daylight Time),https://outlook.office365.com/owa/calendar/[email]/755e151531e1439299f86b16065e8ff413418490641423383394/calendar.ics,true
80d0e8da-da44-4604-889f-7949a0ea24a4,b0ebe622-6ae7-4511-9806-f4c63eaf3f36,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 02:40:34 GMT-0400 (Eastern Daylight Time),,false
3eb236b5-1a2b-4f5b-89db-3b59fd812a7d,5846bb6f-1205-4b40-927c-b7bb4ea85492,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 02:49:32 GMT-0400 (Eastern Daylight Time),,false
3f5f9ca7-c300-442e-9470-b5ab65fd265a,1450d78d-cfc4-4b4f-bfe8-2e1b2624e1d9,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 02:55:36 GMT-0400 (Eastern Daylight Time),,false
de4c2792-6b5b-4ee9-844c-bed3f3caf900,93ace8f7-5694-40f1-8be4-503034c2bbb6,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 03:18:42 GMT-0400 (Eastern Daylight Time),,false
fd7af7c8-e213-4def-b958-8e89cf2c1d64,4d839e89-f46d-4ac4-815a-242a38ca3402,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 03:31:42 GMT-0400 (Eastern Daylight Time),,false
84429d2d-6b3a-4190-9d16-c53bc9297239,ee6d299e-d37b-4411-a512-f493ec50cf96,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 03:37:13 GMT-0400 (Eastern Daylight Time),,false
a7ba2bae-c605-487d-9cba-78419c36feaf,4c26a081-46bc-44d5-aefd-199725c2a9d2,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 03:41:47 GMT-0400 (Eastern Daylight Time),,false
966b5f5c-6599-4f60-8020-5d3430a87bb7,0ea927d7-d4a2-4f92-beb1-8a068e9be65f,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 03:49:32 GMT-0400 (Eastern Daylight Time),,false
fd57e7bb-a8ad-40ff-ab0b-3b82fcd2e342,acd0143e-0480-4343-8a4a-04bf8f433f0d,true,true,true,true,true,true,true,09:00,18:00,false,Mon Sep 22 2025 03:55:10 GMT-0400 (Eastern Daylight Time),,false
79cbf5ca-d9e5-440c-8941-1e45b1517d53,cf9c6d60-3c47-44fc-88ed-ecc2980eb33c,true,true,true,true,true,true,true,07:00,20:00,false,Fri Aug 22 2025 13:23:58 GMT-0400 (Eastern Daylight Time),https://outlook.office365.com/owa/calendar/[email]/66c3ea925e7c4d22ad8f2c0e657fe5c21696250116782362742/calendar.ics,true